points by source:

airport milbase milfire milsusp 
    774     737     305      91 

location sets:
                    location_set n_sources n_points_raw n_points n_deduped
                         airport         1          774      774         0
                         milfire         1          305      305         0
                         milsusp         1           91       91         0
                         milbase         1          737      737         0
                 airport+milfire         2         1079     1041        38
                 airport+milsusp         2          865      852        13
                 airport+milbase         2         1511     1448        63
                 milfire+milsusp         2          396      380        16
                 milfire+milbase         2         1042      879       163
                 milsusp+milbase         2          828      791        37
         airport+milfire+milsusp         3         1170     1106        64
         airport+milfire+milbase         3         1816     1581       235
         airport+milsusp+milbase         3         1602     1496       106
         milfire+milsusp+milbase         3         1133      931       202
 airport+milfire+milsusp+milbase         4         1907     1625       282

 720 regressions saved to model_outputs_military/results_military_afff_combinations.csv 

############ SIGNIFICANT + POSITIVE (p<.05, supports hypothesis) ############
 outcome                    location_set radius_km spec estimate  p.value sig
    PFBA                         airport         5  cov   0.3500 2.99e-04 ***
    PFBA                         airport         5  raw   0.8030 1.38e-13 ***
    PFBA                         airport        10  cov   0.1790 1.08e-04 ***
    PFBA                         airport        10  raw   0.3670 7.42e-13 ***
    PFBA                         airport        25  cov   0.0880 1.13e-04 ***
    PFBA                         airport        25  raw   0.1700 2.35e-13 ***
    PFBA                 airport+milbase         5  cov   0.3000 6.03e-04 ***
    PFBA                 airport+milbase         5  raw   0.6150 1.94e-10 ***
    PFBA                 airport+milbase        10  cov   0.1470 5.17e-04 ***
    PFBA                 airport+milbase        10  raw   0.2820 1.22e-09 ***
    PFBA                 airport+milbase        25  cov   0.0735 1.18e-03 ***
    PFBA                 airport+milbase        25  raw   0.1420 5.75e-10 ***
    PFBA                 airport+milfire         5  cov   0.3210 5.51e-04 ***
    PFBA                 airport+milfire         5  raw   0.7100 1.71e-11 ***
    PFBA                 airport+milfire        10  cov   0.1580 4.18e-04 ***
    PFBA                 airport+milfire        10  raw   0.3030 1.37e-09 ***
    PFBA                 airport+milfire        25  cov   0.0777 5.38e-04 ***
    PFBA                 airport+milfire        25  raw   0.1430 5.96e-10 ***
    PFBA         airport+milfire+milbase         5  cov   0.2950 6.14e-04 ***
    PFBA         airport+milfire+milbase         5  raw   0.5870 7.46e-10 ***
    PFBA         airport+milfire+milbase        10  cov   0.1420 6.96e-04 ***
    PFBA         airport+milfire+milbase        10  raw   0.2580 1.29e-08 ***
